date,Open,High,Low,Close,Adj Close,Vol,Div amt,Split,Real Lower Band,Real Middle Band,Real Upper Band,SMA,EMA,MACD_Hist,MACD_Signal,MACD,SlowK,SlowD,RSI,ADX,CCI,Aroon Down,Aroon Up
2020-01-06,30.905,31.12,30.5,31.08,31.08,3410291.0,0.0,1.0,29.1184,30.6537,32.1891,30.6537,30.5923,-0.0706,0.7906,0.72,59.1473,54.3016,63.9708,23.8937,29.6845,15.0,90.0
2020-01-03,31.4,31.4,31.1,31.335,31.335,2985362.0,0.0,1.0,28.8909,30.5545,32.2181,30.5545,30.5409,-0.0393,0.8082,0.7689,57.6766,44.4682,67.043,24.126,68.4944,0.0,95.0
2020-01-02,31.325,31.825,31.285,31.655,31.655,3265458.0,0.0,1.0,28.6523,30.4305,32.2087,30.4305,30.4573,-0.0239,0.818,0.7941,46.0809,36.8122,71.1146,23.7306,95.8774,0.0,100.0
2019-12-31,30.845,31.115,30.83,31.015,31.015,698887.0,0.0,1.0,28.269,30.2475,32.226,30.2475,30.3313,-0.0418,0.824,0.7822,29.6472,38.318,67.3468,23.1017,55.6361,5.0,45.0
2019-12-30,31.03,31.21,30.975,30.975,30.975,1839649.0,0.0,1.0,28.0208,30.1177,32.2147,30.1177,30.2593,-0.0137,0.8345,0.8208,34.7084,49.9123,67.092,22.8666,65.2569,10.0,50.0
2019-12-27,31.115,31.3,30.88,31.08,31.08,2184242.0,0.0,1.0,27.8343,29.997,32.1597,29.997,30.184,0.0243,0.8379,0.8621,50.5983,64.8701,68.4238,22.4507,73.8523,15.0,55.0
2019-12-25,31.175,31.175,31.175,31.175,31.175,0.0,0.0,1.0,27.6436,29.8602,32.0769,29.8602,30.0896,0.0599,0.8318,0.8917,64.4302,74.4213,69.6115,22.0129,87.4856,20.0,60.0
2019-12-24,31.0,31.2,30.905,31.175,31.175,540461.0,0.0,1.0,27.5292,29.7292,31.9293,29.7292,29.9754,0.09,0.8169,0.9068,79.5818,78.9633,69.6115,21.2198,92.0891,25.0,65.0
2019-12-23,31.47,31.475,31.02,31.19,31.19,2266901.0,0.0,1.0,27.4362,29.5947,31.7533,29.5947,29.8491,0.1185,0.7944,0.9129,79.2517,74.8922,69.7841,20.385,113.6085,30.0,70.0
2019-12-20,31.06,31.4,31.01,31.4,31.4,9506277.0,0.0,1.0,27.3975,29.4657,31.534,29.4657,29.708,0.1411,0.7647,0.9059,78.0564,71.9097,72.1641,19.3816,136.0074,35.0,75.0
2019-12-19,30.965,31.075,30.815,31.075,31.075,3269116.0,0.0,1.0,27.4331,29.3277,31.2224,29.3277,29.5299,0.1329,0.7295,0.8623,67.3683,67.4629,70.6947,18.3598,139.6875,40.0,80.0
